This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.8.29)  9 NOV 2021 17:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27>
(c:/texlive/2021/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/02/12 v1.4n Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(c:/texlive/2021/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/07/22 3.63 The Babel package

(c:/texlive/2021/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/07/22 3.63 Babel common definitions
\babel@savecnt=\count191
\U@D=\dimen139
\l@unhyphenated=\language65

(c:/texlive/2021/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count192

(c:/texlive/2021/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen256
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen257
\pgf@sys@shading@range@num=\count293
\pgf@shadingcount=\count294
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box60
))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box61
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen258
\pgf@nodesepend=\dimen259
)
(c:/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (c:/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2021/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen260
\pgffor@skip=\dimen261
\pgffor@stack=\toks41
\pgffor@toks=\toks42
))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count295
\pgfplotmarksize=\dimen262
)
\tikz@lastx=\dimen263
\tikz@lasty=\dimen264
\tikz@lastxsaved=\dimen265
\tikz@lastysaved=\dimen266
\tikz@lastmovetox=\dimen267
\tikz@lastmovetoy=\dimen268
\tikzleveldistance=\dimen269
\tikzsiblingdistance=\dimen270
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count296
\tikznumberofchildren=\count297
\tikznumberofcurrentchild=\count298
\tikz@fig@count=\count299

(c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count300
\pgfmatrixcurrentcolumn=\count301
\pgf@matrix@numberofcolumns=\count302
)
\tikz@expandcount=\count303

(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks43
\t@pgfplots@tokb=\toks44
\t@pgfplots@tokc=\toks45
\pgfplots@tmpa=\dimen271
\c@pgfplots@coordindex=\count304
\c@pgfplots@scanlineindex=\count305

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count306
)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count307
\t@pgfplotstable@a=\toks46
)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count308

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen272
\pgfdecoratedremainingdistance=\dimen273
\pgfdecoratedinputsegmentcompleteddistance=\dimen274
\pgfdecoratedinputsegmentremainingdistance=\dimen275
\pgf@decorate@distancetomove=\dimen276
\pgf@decorate@repeatstate=\count309
\pgfdecorationsegmentamplitude=\dimen277
\pgfdecorationsegmentlength=\dimen278
)
\tikz@lib@dec@box=\box66
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.conto
urlua.code.tex)
\pgfplots@numplots=\count310
\pgfplots@xmin@reg=\dimen279
\pgfplots@xmax@reg=\dimen280
\pgfplots@ymin@reg=\dimen281
\pgfplots@ymax@reg=\dimen282
\pgfplots@zmin@reg=\dimen283
\pgfplots@zmax@reg=\dimen284
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2021/texmf-dist/tex/latex/filecontents/filecontents.sty
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

) (c:/texlive/2021/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count311
\float@exts=\toks47
\float@box=\box67
\@float@everytoks=\toks48
\@floatcapt=\box68
)
(c:/texlive/2021/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/eucal.sty
Package: eucal 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
)
(c:/texlive/2021/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip59
\enit@outerparindent=\dimen285
\enit@toks=\toks49
\enit@inbox=\box69
\enit@count@id=\count312
\enitdp@description=\count313
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/datavi
sualization/tikzlibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduledatavisualization.
code.tex
File: pgfmoduledatavisualization.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleoo.code.tex
\pgfoo@objectcount=\count314
\pgfoothis@count=\count315
\pgfoo@toks=\toks50
)
\pgf@lib@dv@cache@count=\count316
\pgf@lib@dv@cache@count=\count317
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@layerbox@background=\box70
\pgf@layerboxsaved@background=\box71
)
\tikzdvvisualizercounter=\count318
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/datavi
sualization/tikzlibrarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2021/05/15 v3.1.9
a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/datavisualization/pgflibr
arydatavisualization.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2021/05/15 v3.1.9a
 (3.1.9a)
))
(c:/texlive/2021/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(c:/texlive/2021/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
(c:/texlive/2021/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(c:/texlive/2021/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(c:/texlive/2021/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count319
\Gm@cntv=\count320
\c@Gm@tempcnt=\count321
\Gm@bindingoffset=\dimen286
\Gm@wd@mp=\dimen287
\Gm@odd@mp=\dimen288
\Gm@even@mp=\dimen289
\Gm@layoutwidth=\dimen290
\Gm@layoutheight=\dimen291
\Gm@layouthoffset=\dimen292
\Gm@layoutvoffset=\dimen293
\Gm@dimlist=\toks51
)
(c:/texlive/2021/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box72
\beforetitleunit=\skip60
\aftertitleunit=\skip61
\ttl@plus=\dimen294
\ttl@minus=\dimen295
\ttl@toksa=\toks52
\titlewidth=\dimen296
\titlewidthlast=\dimen297
\titlewidthfirst=\dimen298
)
(c:/texlive/2021/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package

(c:/texlive/2021/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count322
\c@Blindtext=\count323
\c@blind@countparstart=\count324
\blind@countxx=\count325
\blindtext@numBlindtext=\count326
\blind@countyy=\count327
\c@blindlist=\count328
\c@blindlistlevel=\count329
\c@blindlist@level=\count330
\blind@listitem=\count331
\c@blind@listcount=\count332
\c@blind@levelcount=\count333
\blind@mathformula=\count334
\blind@Mathformula=\count335
\c@blind@randomcount=\count336
\c@blind@randommax=\count337
\c@blind@pangramcount=\count338
\c@blind@pangrammax=\count339
)
(c:/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-08-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count340
\l__pdf_internal_box=\box73
)
(./report.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 5
.
 (c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.

)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Info: Redefining \th on input line 61.
\c@lstlisting=\count341
 (c:/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count342
\scratchdimen=\dimen299
\scratchbox=\box74
\nofMPsegments=\count343
\nofMParguments=\count344
\everyMPshowfont=\toks53
\MPscratchCnt=\count345
\MPscratchDim=\dimen300
\MPnumerator=\count346
\makeMPintoPDFobject=\count347
\everyMPtoPDFconversion=\toks54
) (c:/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 61.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<img/b_logo.jpg, id=4, 57.816pt x 65.3715pt>
File: img/b_logo.jpg Graphic file (type jpg)
<use img/b_logo.jpg>
Package pdftex.def Info: img/b_logo.jpg  used on input line 66.
(pdftex.def)             Requested size: 75.06953pt x 84.88416pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 67.

(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 67.


(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (28.06026pt too wide) in paragraph at lines 65--75
$[]$ $[]$ 
 []


Overfull \hbox (11.6656pt too wide) in paragraph at lines 76--80
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 76--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 76--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 76--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 76--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 76--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 76--80

 []


Overfull \hbox (150.14671pt too wide) in paragraph at lines 83--87
 []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 89--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--94

 []

[1

{c:/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./img/b_logo.jp
g>]
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
108.
 (c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 
117.

(c:/texlive/2021/texmf-dist/tex/latex/base/ts1cmss.fd
File: ts1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
) [2]
<img/p1.png, id=20, 487.8225pt x 137.7647pt>
File: img/p1.png Graphic file (type png)
<use img/p1.png>
Package pdftex.def Info: img/p1.png  used on input line 159.
(pdftex.def)             Requested size: 500.484pt x 141.34213pt.
<img/p1_2.png, id=22, 596.2275pt x 109.91063pt>
File: img/p1_2.png Graphic file (type png)
<use img/p1_2.png>
Package pdftex.def Info: img/p1_2.png  used on input line 170.
(pdftex.def)             Requested size: 500.484pt x 92.26054pt.

Overfull \hbox (2.30226pt too wide) in paragraph at lines 180--182
[]\T2A/cmr/m/n/14.4 Предок ждет за-вер-ше-ния сво-их по-том-ком, ис-поль-зуя си
-стем-ный вы-зов wait().
 []

[3 <./img/p1.png> <./img/p1_2.png>] [4]
<img/p2.png, id=31, 455.45157pt x 168.63pt>
File: img/p2.png Graphic file (type png)
<use img/p2.png>
Package pdftex.def Info: img/p2.png  used on input line 257.
(pdftex.def)             Requested size: 500.484pt x 185.30829pt.
 [5 <./img/p2.png>] [6] [7] [8]
<img/p3.png, id=46, 461.47406pt x 313.9228pt>
File: img/p3.png Graphic file (type png)
<use img/p3.png>
Package pdftex.def Info: img/p3.png  used on input line 447.
(pdftex.def)             Requested size: 500.484pt x 340.45901pt.
 [9]
[10 <./img/p3.png>] [11]
<img/p4.png, id=57, 432.11438pt x 218.31563pt>
File: img/p4.png Graphic file (type png)
<use img/p4.png>
Package pdftex.def Info: img/p4.png  used on input line 555.
(pdftex.def)             Requested size: 500.484pt x 252.86652pt.
 [12] [13 <./img/p4.png>] [14]
<img/p5.png, id=69, 405.76593pt x 164.86594pt>
File: img/p5.png Graphic file (type png)
<use img/p5.png>
Package pdftex.def Info: img/p5.png  used on input line 680.
(pdftex.def)             Requested size: 500.484pt x 203.35744pt.
 [15]
<img/p5_2.png, id=73, 454.69875pt x 236.38312pt>
File: img/p5_2.png Graphic file (type png)
<use img/p5_2.png>
Package pdftex.def Info: img/p5_2.png  used on input line 692.
(pdftex.def)             Requested size: 500.484pt x 260.18814pt.
 (./report.bbl)
[16 <./img/p5.png> <./img/p5_2.png>] (./report.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 30051 strings out of 478893
 740638 string characters out of 5867671
 1399134 words of memory out of 5000000
 47392 multiletter control sequences out of 15000+600000
 414781 words of font info for 50 fonts, out of 8000000 for 9000
 1038 hyphenation exceptions out of 8191
 99i,6n,103p,727b,1774s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{c:/tex
live/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/texlive/2021
/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2021/texmf-dis
t/fonts/type1/public/cm-super/sfbx2074.pfb><c:/texlive/2021/texmf-dist/fonts/ty
pe1/public/cm-super/sfrm0600.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public
/cm-super/sfrm1440.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/
sfss1200.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfsx1200.p
fb>
Output written on report.pdf (16 pages, 411513 bytes).
PDF statistics:
 110 PDF objects out of 1000 (max. 8388607)
 63 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 53 words of extra memory for PDF output out of 10000 (max. 10000000)

